"DateTime","Players","Twitch Viewers","Flags"
"2014-02-01 00:00:00",7401
"2014-02-02 00:00:00",
"2014-02-03 00:00:00",
"2014-02-04 00:00:00",
"2014-02-05 00:00:00",
"2014-02-06 00:00:00",
"2014-02-07 00:00:00",
"2014-02-08 00:00:00",
"2014-02-09 00:00:00",
"2014-02-10 00:00:00",
"2014-02-11 00:00:00",
"2014-02-12 00:00:00",
"2014-02-13 00:00:00",
"2014-02-14 00:00:00",
"2014-02-15 00:00:00",
"2014-02-16 00:00:00",
"2014-02-17 00:00:00",1302
"2014-02-18 00:00:00",3027,,
"2014-02-19 00:00:00",3018
"2014-02-20 00:00:00",3736
"2014-02-21 00:00:00",6090
"2014-02-22 00:00:00",7401
"2014-02-23 00:00:00",7439
"2014-02-24 00:00:00",6491
"2014-02-25 00:00:00",6547
"2014-02-26 00:00:00",5998
"2014-02-27 00:00:00",5367
"2014-02-28 00:00:00",5609
"2014-03-01 00:00:00",6131
"2014-03-02 00:00:00",6136
"2014-03-03 00:00:00",5178
"2014-03-04 00:00:00",4743
"2014-03-05 00:00:00",4240
"2014-03-06 00:00:00",4110
"2014-03-07 00:00:00",4395
"2014-03-08 00:00:00",4880
"2014-03-09 00:00:00",4819
"2014-03-10 00:00:00",3830
"2014-03-11 00:00:00",3527
"2014-03-12 00:00:00",3400
"2014-03-13 00:00:00",3060
"2014-03-14 00:00:00",3560
"2014-03-15 00:00:00",4045
"2014-03-16 00:00:00",4026
"2014-03-17 00:00:00",3157
"2014-03-18 00:00:00",3063
"2014-03-19 00:00:00",2873
"2014-03-20 00:00:00",2247
"2014-03-21 00:00:00",3215
"2014-03-22 00:00:00",3407
"2014-03-23 00:00:00",3390
"2014-03-24 00:00:00",2736
"2014-03-25 00:00:00",2555
"2014-03-26 00:00:00",2673
"2014-03-27 00:00:00",2739
"2014-03-28 00:00:00",2981
"2014-03-29 00:00:00",3322
"2014-03-30 00:00:00",3265
"2014-03-31 00:00:00",2535
"2014-04-01 00:00:00",3338
"2014-04-02 00:00:00",2401
"2014-04-03 00:00:00",2268
"2014-04-04 00:00:00",2779
"2014-04-05 00:00:00",3068
"2014-04-06 00:00:00",3029
"2014-04-07 00:00:00",2414
"2014-04-08 00:00:00",2358
"2014-04-09 00:00:00",2157
"2014-04-10 00:00:00",2237
"2014-04-11 00:00:00",2718
"2014-04-12 00:00:00",3023
"2014-04-13 00:00:00",3023
"2014-04-14 00:00:00",2465
"2014-04-15 00:00:00",2455
"2014-04-16 00:00:00",2467
"2014-04-17 00:00:00",2714
"2014-04-18 00:00:00",2824
"2014-04-19 00:00:00",3037
"2014-04-20 00:00:00",3066
"2014-04-21 00:00:00",2641
"2014-04-22 00:00:00",2553
"2014-04-23 00:00:00",2557
"2014-04-24 00:00:00",2344
"2014-04-25 00:00:00",2944
"2014-04-26 00:00:00",3355
"2014-04-27 00:00:00",3307
"2014-04-28 00:00:00",2610
"2014-04-29 00:00:00",2581
"2014-04-30 00:00:00",2578
"2014-05-01 00:00:00",3276
"2014-05-02 00:00:00",2983
"2014-05-03 00:00:00",3325
"2014-05-04 00:00:00",3267
"2014-05-05 00:00:00",2648
"2014-05-06 00:00:00",2675
"2014-05-07 00:00:00",2579
"2014-05-08 00:00:00",2559
"2014-05-09 00:00:00",2990
"2014-05-10 00:00:00",3059
"2014-05-11 00:00:00",3034
"2014-05-12 00:00:00",2579
"2014-05-13 00:00:00",2566
"2014-05-14 00:00:00",2387
"2014-05-15 00:00:00",2499
"2014-05-16 00:00:00",2834
"2014-05-17 00:00:00",3049
"2014-05-18 00:00:00",2986
"2014-05-19 00:00:00",2502
"2014-05-20 00:00:00",2420
"2014-05-21 00:00:00",2367
"2014-05-22 00:00:00",2352
"2014-05-23 00:00:00",2716
"2014-05-24 00:00:00",2935
"2014-05-25 00:00:00",2906
"2014-05-26 00:00:00",2875
"2014-05-27 00:00:00",2335
"2014-05-28 00:00:00",2398
"2014-05-29 00:00:00",2328
"2014-05-30 00:00:00",2520
"2014-05-31 00:00:00",2750
"2014-06-01 00:00:00",5723
"2014-06-02 00:00:00",2208
"2014-06-03 00:00:00",2216
"2014-06-04 00:00:00",2137
"2014-06-05 00:00:00",2180
"2014-06-06 00:00:00",2577
"2014-06-07 00:00:00",2781
"2014-06-08 00:00:00",2854
"2014-06-09 00:00:00",2364
"2014-06-10 00:00:00",2374
"2014-06-11 00:00:00",2335
"2014-06-12 00:00:00",2335
"2014-06-13 00:00:00",2627
"2014-06-14 00:00:00",2857
"2014-06-15 00:00:00",2812
"2014-06-16 00:00:00",2422
"2014-06-17 00:00:00",2426
"2014-06-18 00:00:00",2354
"2014-06-19 00:00:00",2303
"2014-06-20 00:00:00",2662
"2014-06-21 00:00:00",3235
"2014-06-22 00:00:00",3184
"2014-06-23 00:00:00",2934
"2014-06-24 00:00:00",3073
"2014-06-25 00:00:00",4599
"2014-06-26 00:00:00",4961
"2014-06-27 00:00:00",5404
"2014-06-28 00:00:00",5827
"2014-06-29 00:00:00",5765
"2014-06-30 00:00:00",4873
"2014-07-01 00:00:00",5263
"2014-07-02 00:00:00",4584
"2014-07-03 00:00:00",4647
"2014-07-04 00:00:00",4732
"2014-07-05 00:00:00",5278
"2014-07-06 00:00:00",5238
"2014-07-07 00:00:00",4456
"2014-07-08 00:00:00",4599
"2014-07-09 00:00:00",4486
"2014-07-10 00:00:00",4489
"2014-07-11 00:00:00",5054
"2014-07-12 00:00:00",5180
"2014-07-13 00:00:00",5217
"2014-07-14 00:00:00",4604
"2014-07-15 00:00:00",4560
"2014-07-16 00:00:00",4464
"2014-07-17 00:00:00",4201
"2014-07-18 00:00:00",4866
"2014-07-19 00:00:00",5232
"2014-07-20 00:00:00",5241
"2014-07-21 00:00:00",4301
"2014-07-22 00:00:00",4244
"2014-07-23 00:00:00",4126
"2014-07-24 00:00:00",3989
"2014-07-25 00:00:00",4331
"2014-07-26 00:00:00",4851
"2014-07-27 00:00:00",4856
"2014-07-28 00:00:00",4151
"2014-07-29 00:00:00",4100
"2014-07-30 00:00:00",3911
"2014-07-31 00:00:00",3832
"2014-08-01 00:00:00",4984
"2014-08-02 00:00:00",4862
"2014-08-03 00:00:00",4849
"2014-08-04 00:00:00",4217
"2014-08-05 00:00:00",4087
"2014-08-06 00:00:00",4092
"2014-08-07 00:00:00",4011
"2014-08-08 00:00:00",4482
"2014-08-09 00:00:00",5006
"2014-08-10 00:00:00",4984
"2014-08-11 00:00:00",4210
"2014-08-12 00:00:00",4233
"2014-08-13 00:00:00",4021
"2014-08-14 00:00:00",4072
"2014-08-15 00:00:00",4510
"2014-08-16 00:00:00",4900
"2014-08-17 00:00:00",4918
"2014-08-18 00:00:00",4362
"2014-08-19 00:00:00",4331
"2014-08-20 00:00:00",3981
"2014-08-21 00:00:00",4024
"2014-08-22 00:00:00",4604
"2014-08-23 00:00:00",4982
"2014-08-24 00:00:00",4921
"2014-08-25 00:00:00",4044
"2014-08-26 00:00:00",3948
"2014-08-27 00:00:00",3847
"2014-08-28 00:00:00",3689
"2014-08-29 00:00:00",4374
"2014-08-30 00:00:00",4562
"2014-08-31 00:00:00",4748
"2014-09-01 00:00:00",4729
"2014-09-02 00:00:00",3798
"2014-09-03 00:00:00",3630
"2014-09-04 00:00:00",3490
"2014-09-05 00:00:00",4230
"2014-09-06 00:00:00",4472
"2014-09-07 00:00:00",4399
"2014-09-08 00:00:00",3490
"2014-09-09 00:00:00",3398
"2014-09-10 00:00:00",3252
"2014-09-11 00:00:00",3105
"2014-09-12 00:00:00",3655
"2014-09-13 00:00:00",3929
"2014-09-14 00:00:00",3883
"2014-09-15 00:00:00",3079
"2014-09-16 00:00:00",2937
"2014-09-17 00:00:00",2917
"2014-09-18 00:00:00",2947
"2014-09-19 00:00:00",3463
"2014-09-20 00:00:00",3793
"2014-09-21 00:00:00",3738
"2014-09-22 00:00:00",3084
"2014-09-23 00:00:00",3052
"2014-09-24 00:00:00",2927
"2014-09-25 00:00:00",2812
"2014-09-26 00:00:00",3366
"2014-09-27 00:00:00",3599
"2014-09-28 00:00:00",3564
"2014-09-29 00:00:00",2919
"2014-09-30 00:00:00",2902
"2014-10-01 00:00:00",5425
"2014-10-02 00:00:00",3058
"2014-10-03 00:00:00",3795
"2014-10-04 00:00:00",4122
"2014-10-05 00:00:00",4093
"2014-10-06 00:00:00",3307
"2014-10-07 00:00:00",3289
"2014-10-08 00:00:00",3128
"2014-10-09 00:00:00",3050
"2014-10-10 00:00:00",3547
"2014-10-11 00:00:00",3888
"2014-10-12 00:00:00",3750
"2014-10-13 00:00:00",3276
"2014-10-14 00:00:00",3003
"2014-10-15 00:00:00",2874
"2014-10-16 00:00:00",2939
"2014-10-17 00:00:00",3536
"2014-10-18 00:00:00",3882
"2014-10-19 00:00:00",3876
"2014-10-20 00:00:00",3434
"2014-10-21 00:00:00",3224
"2014-10-22 00:00:00",3234
"2014-10-23 00:00:00",3215
"2014-10-24 00:00:00",3803
"2014-10-25 00:00:00",4280
"2014-10-26 00:00:00",4309
"2014-10-27 00:00:00",5385
"2014-10-28 00:00:00",5435
"2014-10-29 00:00:00",4558
"2014-10-30 00:00:00",4319
"2014-10-31 00:00:00",4819
"2014-11-01 00:00:00",6012
"2014-11-02 00:00:00",5242
"2014-11-03 00:00:00",4129
"2014-11-04 00:00:00",4086
"2014-11-05 00:00:00",3977
"2014-11-06 00:00:00",4255
"2014-11-07 00:00:00",5444
"2014-11-08 00:00:00",5962
"2014-11-09 00:00:00",6012
"2014-11-10 00:00:00",5211
"2014-11-11 00:00:00",5252
"2014-11-12 00:00:00",4714
"2014-11-13 00:00:00",4605
"2014-11-14 00:00:00",5262
"2014-11-15 00:00:00",5630
"2014-11-16 00:00:00",5802
"2014-11-17 00:00:00",4453
"2014-11-18 00:00:00",4464
"2014-11-19 00:00:00",4252
"2014-11-20 00:00:00",3978
"2014-11-21 00:00:00",4011
"2014-11-22 00:00:00",4822
"2014-11-23 00:00:00",4874
"2014-11-24 00:00:00",3974
"2014-11-25 00:00:00",3860
"2014-11-26 00:00:00",3904
"2014-11-27 00:00:00",3763
"2014-11-28 00:00:00",4000
"2014-11-29 00:00:00",4397
"2014-11-30 00:00:00",4447
"2014-12-01 00:00:00",4753
"2014-12-02 00:00:00",3602
"2014-12-03 00:00:00",3506
"2014-12-04 00:00:00",3226
"2014-12-05 00:00:00",3538
"2014-12-06 00:00:00",4315
"2014-12-07 00:00:00",4448
"2014-12-08 00:00:00",3837
"2014-12-09 00:00:00",3997
"2014-12-10 00:00:00",3703
"2014-12-11 00:00:00",3671
"2014-12-12 00:00:00",3970
"2014-12-13 00:00:00",4514
"2014-12-14 00:00:00",4560
"2014-12-15 00:00:00",3780
"2014-12-16 00:00:00",3748
"2014-12-17 00:00:00",3696
"2014-12-18 00:00:00",3673
"2014-12-19 00:00:00",3896
"2014-12-20 00:00:00",4369
"2014-12-21 00:00:00",4497
"2014-12-22 00:00:00",4017
"2014-12-23 00:00:00",3911
"2014-12-24 00:00:00",3532
"2014-12-25 00:00:00",4003
"2014-12-26 00:00:00",4310
"2014-12-27 00:00:00",4498
"2014-12-28 00:00:00",4771
"2014-12-29 00:00:00",4453
"2014-12-30 00:00:00",4523
"2014-12-31 00:00:00",4800
"2015-01-01 00:00:00",6587
"2015-01-02 00:00:00",4876
"2015-01-03 00:00:00",5318
"2015-01-04 00:00:00",5563
"2015-01-05 00:00:00",4691
"2015-01-06 00:00:00",4214
"2015-01-07 00:00:00",4493
"2015-01-08 00:00:00",4615
"2015-01-09 00:00:00",5204
"2015-01-10 00:00:00",5574
"2015-01-11 00:00:00",5715
"2015-01-12 00:00:00",4781
"2015-01-13 00:00:00",4802
"2015-01-14 00:00:00",4675
"2015-01-15 00:00:00",4684
"2015-01-16 00:00:00",5411
"2015-01-17 00:00:00",5988
"2015-01-18 00:00:00",6050
"2015-01-19 00:00:00",5079
"2015-01-20 00:00:00",5163
"2015-01-21 00:00:00",5326
"2015-01-22 00:00:00",5231
"2015-01-23 00:00:00",5929
"2015-01-24 00:00:00",6499
"2015-01-25 00:00:00",6589
"2015-01-26 00:00:00",5458
"2015-01-27 00:00:00",5098
"2015-01-28 00:00:00",5104
"2015-01-29 00:00:00",5044
"2015-01-30 00:00:00",6120
"2015-01-31 00:00:00",6745
"2015-02-01 00:00:00",6897
"2015-02-02 00:00:00",5315
"2015-02-03 00:00:00",5264
"2015-02-04 00:00:00",4796
"2015-02-05 00:00:00",4798
"2015-02-06 00:00:00",4798
"2015-02-07 00:00:00",4798
"2015-02-08 00:00:00",4798
"2015-02-09 00:00:00",5167
"2015-02-10 00:00:00",5192
"2015-02-11 00:00:00",3129
"2015-02-12 00:00:00",3129
"2015-02-13 00:00:00",5348
"2015-02-14 00:00:00",6126
"2015-02-15 00:00:00",6277
"2015-02-16 00:00:00",
"2015-02-17 00:00:00",4829
"2015-02-18 00:00:00",5077
"2015-02-19 00:00:00",4995
"2015-02-20 00:00:00",5895
"2015-02-21 00:00:00",6166
"2015-02-22 00:00:00",6331
"2015-02-23 00:00:00",6325
"2015-02-24 00:00:00",6424
"2015-02-25 00:00:00",
"2015-02-26 00:00:00",
"2015-02-27 00:00:00",
"2015-02-28 00:00:00",
"2015-03-01 00:00:00",7349
"2015-03-02 00:00:00",
"2015-03-03 00:00:00",
"2015-03-04 00:00:00",
"2015-03-05 00:00:00",
"2015-03-06 00:00:00",
"2015-03-07 00:00:00",
"2015-03-08 00:00:00",
"2015-03-09 00:00:00",
"2015-03-10 00:00:00",
"2015-03-11 00:00:00",
"2015-03-12 00:00:00",
"2015-03-13 00:00:00",
"2015-03-14 00:00:00",
"2015-03-15 00:00:00",
"2015-03-16 00:00:00",
"2015-03-17 00:00:00",
"2015-03-18 00:00:00",
"2015-03-19 00:00:00",
"2015-03-20 00:00:00",
"2015-03-21 00:00:00",
"2015-03-22 00:00:00",
"2015-03-23 00:00:00",
"2015-03-24 00:00:00",
"2015-03-25 00:00:00",
"2015-03-26 00:00:00",
"2015-03-27 00:00:00",
"2015-03-28 00:00:00",
"2015-03-29 00:00:00",
"2015-03-30 00:00:00",
"2015-03-31 00:00:00",
"2015-04-01 00:00:00",6740
"2015-04-02 00:00:00",
"2015-04-03 00:00:00",
"2015-04-04 00:00:00",
"2015-04-05 00:00:00",
"2015-04-06 00:00:00",
"2015-04-07 00:00:00",
"2015-04-08 00:00:00",
"2015-04-09 00:00:00",
"2015-04-10 00:00:00",
"2015-04-11 00:00:00",
"2015-04-12 00:00:00",
"2015-04-13 00:00:00",
"2015-04-14 00:00:00",
"2015-04-15 00:00:00",
"2015-04-16 00:00:00",
"2015-04-17 00:00:00",
"2015-04-18 00:00:00",
"2015-04-19 00:00:00",
"2015-04-20 00:00:00",
"2015-04-21 00:00:00",
"2015-04-22 00:00:00",
"2015-04-23 00:00:00",
"2015-04-24 00:00:00",
"2015-04-25 00:00:00",
"2015-04-26 00:00:00",6510
"2015-04-27 00:00:00",6010
"2015-04-28 00:00:00",5427
"2015-04-29 00:00:00",5263
"2015-04-30 00:00:00",5130
"2015-05-01 00:00:00",5378
"2015-05-02 00:00:00",6053
"2015-05-03 00:00:00",6605
"2015-05-04 00:00:00",6175
"2015-05-05 00:00:00",5355
"2015-05-06 00:00:00",5173
"2015-05-07 00:00:00",5215
"2015-05-08 00:00:00",5257
"2015-05-09 00:00:00",6008
"2015-05-10 00:00:00",6255
"2015-05-11 00:00:00",5742
"2015-05-12 00:00:00",5536
"2015-05-13 00:00:00",5480
"2015-05-14 00:00:00",5608
"2015-05-15 00:00:00",5503
"2015-05-16 00:00:00",6262
"2015-05-17 00:00:00",6675
"2015-05-18 00:00:00",6215
"2015-05-19 00:00:00",5273
"2015-05-20 00:00:00",5138
"2015-05-21 00:00:00",5012
"2015-05-22 00:00:00",4995
"2015-05-23 00:00:00",5599
"2015-05-24 00:00:00",6259
"2015-05-25 00:00:00",6331
"2015-05-26 00:00:00",5975
"2015-05-27 00:00:00",5375
"2015-05-28 00:00:00",5261
"2015-05-29 00:00:00",5351
"2015-05-30 00:00:00",6223
"2015-05-31 00:00:00",6694
"2015-06-01 00:00:00",6299
"2015-06-02 00:00:00",5541
"2015-06-03 00:00:00",5668
"2015-06-04 00:00:00",5750
"2015-06-05 00:00:00",5722
"2015-06-06 00:00:00",6376
"2015-06-07 00:00:00",6964
"2015-06-08 00:00:00",6490
"2015-06-09 00:00:00",5905
"2015-06-10 00:00:00",5866
"2015-06-11 00:00:00",5734
"2015-06-12 00:00:00",5613
"2015-06-13 00:00:00",6429
"2015-06-14 00:00:00",6953
"2015-06-15 00:00:00",6502
"2015-06-16 00:00:00",5927
"2015-06-17 00:00:00",6318
"2015-06-18 00:00:00",6041
"2015-06-19 00:00:00",10838
"2015-06-20 00:00:00",10967
"2015-06-21 00:00:00",11325
"2015-06-22 00:00:00",10490
"2015-06-23 00:00:00",10598
"2015-06-24 00:00:00",10336
"2015-06-25 00:00:00",10041
"2015-06-26 00:00:00",9887
"2015-06-27 00:00:00",10997
"2015-06-28 00:00:00",11945
"2015-06-29 00:00:00",11415
"2015-06-30 00:00:00",9801
"2015-07-01 00:00:00",9495
"2015-07-02 00:00:00",9280
"2015-07-03 00:00:00",9808
"2015-07-04 00:00:00",9932
"2015-07-05 00:00:00",11131
"2015-07-06 00:00:00",10723
"2015-07-07 00:00:00",10076
"2015-07-08 00:00:00",9791
"2015-07-09 00:00:00",9354
"2015-07-10 00:00:00",9075
"2015-07-11 00:00:00",10074
"2015-07-12 00:00:00",11069
"2015-07-13 00:00:00",10580
"2015-07-14 00:00:00",9202
"2015-07-15 00:00:00",9027
"2015-07-16 00:00:00",8670
"2015-07-17 00:00:00",8481,90
"2015-07-18 00:00:00",9534,91
"2015-07-19 00:00:00",10492,130
"2015-07-20 00:00:00",9665,403
"2015-07-21 00:00:00",9271,938
"2015-07-22 00:00:00",8984,136
"2015-07-23 00:00:00",8794,188
"2015-07-24 00:00:00",8509,192
"2015-07-25 00:00:00",9621,205
"2015-07-26 00:00:00",10404,117
"2015-07-27 00:00:00",9915,94
"2015-07-28 00:00:00",9015,481
"2015-07-29 00:00:00",8561,80
"2015-07-30 00:00:00",8169,343
"2015-07-31 00:00:00",7937,134
"2015-08-01 00:00:00",8946,50
"2015-08-02 00:00:00",9941,49
"2015-08-03 00:00:00",9343,79
"2015-08-04 00:00:00",8809,76
"2015-08-05 00:00:00",8448,135
"2015-08-06 00:00:00",8005,74
"2015-08-07 00:00:00",7865,132
"2015-08-08 00:00:00",8701,78
"2015-08-09 00:00:00",9667,91
"2015-08-10 00:00:00",9018,193
"2015-08-11 00:00:00",8032,126
"2015-08-12 00:00:00",7783,246
"2015-08-13 00:00:00",7689,1601
"2015-08-14 00:00:00",7406,29129
"2015-08-15 00:00:00",8756,165
"2015-08-16 00:00:00",9430,104
"2015-08-17 00:00:00",8909,174
"2015-08-18 00:00:00",7823,110
"2015-08-19 00:00:00",7544,72
"2015-08-20 00:00:00",7235,111
"2015-08-21 00:00:00",7183,134
"2015-08-22 00:00:00",8393,58
"2015-08-23 00:00:00",8837,109
"2015-08-24 00:00:00",8264,80
"2015-08-25 00:00:00",7596,51
"2015-08-26 00:00:00",7230,2534
"2015-08-27 00:00:00",7124,77
"2015-08-28 00:00:00",6985,1358
"2015-08-29 00:00:00",7853,75
"2015-08-30 00:00:00",8382,347
"2015-08-31 00:00:00",7764,99
"2015-09-01 00:00:00",6473,69
"2015-09-02 00:00:00",6247,59
"2015-09-03 00:00:00",6198,60
"2015-09-04 00:00:00",6183,65
"2015-09-05 00:00:00",7138,70
"2015-09-06 00:00:00",7572,54
"2015-09-07 00:00:00",7837,118
"2015-09-08 00:00:00",7176,30
"2015-09-09 00:00:00",5895,54
"2015-09-10 00:00:00",5832,421
"2015-09-11 00:00:00",5892,124
"2015-09-12 00:00:00",7066,126
"2015-09-13 00:00:00",7392,120
"2015-09-14 00:00:00",6744,216
"2015-09-15 00:00:00",5889,52
"2015-09-16 00:00:00",5739,138
"2015-09-17 00:00:00",5711,43
"2015-09-18 00:00:00",5756,31
"2015-09-19 00:00:00",6792,45
"2015-09-20 00:00:00",7260,44
"2015-09-21 00:00:00",6586,240
"2015-09-22 00:00:00",5836,3362
"2015-09-23 00:00:00",5728,65
"2015-09-24 00:00:00",5632,64
"2015-09-25 00:00:00",5639,60
"2015-09-26 00:00:00",6629,30
"2015-09-27 00:00:00",7204,48
"2015-09-28 00:00:00",6529,48
"2015-09-29 00:00:00",5649,214
"2015-09-30 00:00:00",5462,43
"2015-10-01 00:00:00",5319,19
"2015-10-02 00:00:00",5549,28
"2015-10-03 00:00:00",6575,60
"2015-10-04 00:00:00",6814,55
"2015-10-05 00:00:00",6135,66
"2015-10-06 00:00:00",5656,70
"2015-10-07 00:00:00",5505,145
"2015-10-08 00:00:00",5244,88
"2015-10-09 00:00:00",5326,33
"2015-10-10 00:00:00",6218,35
"2015-10-11 00:00:00",6746,220
"2015-10-12 00:00:00",6052,71
"2015-10-13 00:00:00",5553,54
"2015-10-14 00:00:00",5215,164
"2015-10-15 00:00:00",5206,40
"2015-10-16 00:00:00",5272,35
"2015-10-17 00:00:00",6037,23
"2015-10-18 00:00:00",6648,34
"2015-10-19 00:00:00",5891,33
"2015-10-20 00:00:00",5472,28
"2015-10-21 00:00:00",5323,37
"2015-10-22 00:00:00",5700,37
"2015-10-23 00:00:00",5580,49
"2015-10-24 00:00:00",6501,35
"2015-10-25 00:00:00",7277,45
"2015-10-26 00:00:00",6646,40
"2015-10-27 00:00:00",5886,4207
"2015-10-28 00:00:00",5781,40
"2015-10-29 00:00:00",5579,30
"2015-10-30 00:00:00",5601,34
"2015-10-31 00:00:00",6138,33
"2015-11-01 00:00:00",6740,27
"2015-11-02 00:00:00",6199,72
"2015-11-03 00:00:00",5668,79
"2015-11-04 00:00:00",5479,58
"2015-11-05 00:00:00",5473,7196
"2015-11-06 00:00:00",5553,39
"2015-11-07 00:00:00",6487,48
"2015-11-08 00:00:00",6250,72
"2015-11-09 00:00:00",3106,37
"2015-11-10 00:00:00",5748,59
"2015-11-11 00:00:00",6441,43
"2015-11-12 00:00:00",6066,515
"2015-11-13 00:00:00",5828,1450
"2015-11-14 00:00:00",6768,1306
"2015-11-15 00:00:00",7086,2906
"2015-11-16 00:00:00",6455,37
"2015-11-17 00:00:00",5364,32
"2015-11-18 00:00:00",5511,39
