"DateTime","Players","Twitch Viewers","Flags"
"2015-11-19 00:00:00",5440,37
"2015-11-20 00:00:00",5637,35
"2015-11-21 00:00:00",6380,81
"2015-11-22 00:00:00",6795,55
"2015-11-23 00:00:00",6060,32
"2015-11-24 00:00:00",5615,116
"2015-11-25 00:00:00",5608,62
"2015-11-26 00:00:00",5308,53
"2015-11-27 00:00:00",5783,42
"2015-11-28 00:00:00",6021,49
"2015-11-29 00:00:00",6403,23
"2015-11-30 00:00:00",5871,42
"2015-12-01 00:00:00",5492,26
"2015-12-02 00:00:00",5419,33
"2015-12-03 00:00:00",5309,25
"2015-12-04 00:00:00",5418,410
"2015-12-05 00:00:00",6194,123
"2015-12-06 00:00:00",6638,77
"2015-12-07 00:00:00",5998,25
"2015-12-08 00:00:00",5492,138
"2015-12-09 00:00:00",5215,197
"2015-12-10 00:00:00",5048,27
"2015-12-11 00:00:00",5231,31
"2015-12-12 00:00:00",6104,38
"2015-12-13 00:00:00",6488,34
"2015-12-14 00:00:00",5862,3851
"2015-12-15 00:00:00",5486,57
"2015-12-16 00:00:00",5134,28
"2015-12-17 00:00:00",5324,22
"2015-12-18 00:00:00",5518,38
"2015-12-19 00:00:00",6205,37
"2015-12-20 00:00:00",6622,35
"2015-12-21 00:00:00",6255,39
"2015-12-22 00:00:00",5851,75
"2015-12-23 00:00:00",5706,657
"2015-12-24 00:00:00",5533,39
"2015-12-25 00:00:00",5346,49
"2015-12-26 00:00:00",6053,54
"2015-12-27 00:00:00",6600,47
"2015-12-28 00:00:00",6386,48
"2015-12-29 00:00:00",6340,41
"2015-12-30 00:00:00",6357,51
"2015-12-31 00:00:00",6297,41
"2016-01-01 00:00:00",6964,59
"2016-01-02 00:00:00",7080,54
"2016-01-03 00:00:00",7314,34
"2016-01-04 00:00:00",6856,110
"2016-01-05 00:00:00",6203,37
"2016-01-06 00:00:00",6140,43
"2016-01-07 00:00:00",6046,46
"2016-01-08 00:00:00",6298,51
"2016-01-09 00:00:00",7114,90
"2016-01-10 00:00:00",7551,52
"2016-01-11 00:00:00",6940,46
"2016-01-12 00:00:00",6196,37
"2016-01-13 00:00:00",5869,37
"2016-01-14 00:00:00",5788,41
"2016-01-15 00:00:00",5819,46
"2016-01-16 00:00:00",6653,36
"2016-01-17 00:00:00",7029,22
"2016-01-18 00:00:00",6452,42
"2016-01-19 00:00:00",5885,35
"2016-01-20 00:00:00",5400,35
"2016-01-21 00:00:00",5433,30
"2016-01-22 00:00:00",6566,45
"2016-01-23 00:00:00",8528,91
"2016-01-24 00:00:00",9321,50
"2016-01-25 00:00:00",8486,49
"2016-01-26 00:00:00",7494,36
"2016-01-27 00:00:00",6965,52
"2016-01-28 00:00:00",6764,31
"2016-01-29 00:00:00",6655,27
"2016-01-30 00:00:00",7979,32
"2016-01-31 00:00:00",8549,52
"2016-02-01 00:00:00",7727,31
"2016-02-02 00:00:00",6827,40
"2016-02-03 00:00:00",6616,46
"2016-02-04 00:00:00",6507,3192
"2016-02-05 00:00:00",6555,92
"2016-02-06 00:00:00",7607,20
"2016-02-07 00:00:00",7972,22
"2016-02-08 00:00:00",7007,26
"2016-02-09 00:00:00",6216,19
"2016-02-10 00:00:00",5926,78
"2016-02-11 00:00:00",5810,26
"2016-02-12 00:00:00",6427,26
"2016-02-13 00:00:00",7415,29
"2016-02-14 00:00:00",7727,34
"2016-02-15 00:00:00",7027,4028
"2016-02-16 00:00:00",6490,19
"2016-02-17 00:00:00",6306,72
"2016-02-18 00:00:00",6096,36
"2016-02-19 00:00:00",6283,24
"2016-02-20 00:00:00",7270,22
"2016-02-21 00:00:00",7828,24
"2016-02-22 00:00:00",7079,18
"2016-02-23 00:00:00",6737,26
"2016-02-24 00:00:00",7855,82
"2016-02-25 00:00:00",7808,40
"2016-02-26 00:00:00",8064,36
"2016-02-27 00:00:00",9187,42
"2016-02-28 00:00:00",9568,45
"2016-02-29 00:00:00",8682,33
"2016-03-01 00:00:00",7745,35
"2016-03-02 00:00:00",7524,46
"2016-03-03 00:00:00",7244,25
"2016-03-04 00:00:00",7326,19
"2016-03-05 00:00:00",8519,18
"2016-03-06 00:00:00",9077,37
"2016-03-07 00:00:00",8187,52
"2016-03-08 00:00:00",7024,47
"2016-03-09 00:00:00",6697,30
"2016-03-10 00:00:00",6655,30
"2016-03-11 00:00:00",6777,106
"2016-03-12 00:00:00",7750,43
"2016-03-13 00:00:00",8367,27
"2016-03-14 00:00:00",7586,41
"2016-03-15 00:00:00",7149,29
"2016-03-16 00:00:00",6933,26
"2016-03-17 00:00:00",6809,25
"2016-03-18 00:00:00",6975,38
"2016-03-19 00:00:00",7754,25
"2016-03-20 00:00:00",8478,78
"2016-03-21 00:00:00",7687,31
"2016-03-22 00:00:00",6969,138
"2016-03-23 00:00:00",6802,36
"2016-03-24 00:00:00",6870,809
"2016-03-25 00:00:00",7091,23
"2016-03-26 00:00:00",7270,48
"2016-03-27 00:00:00",7769,30
"2016-03-28 00:00:00",7485,2588
"2016-03-29 00:00:00",6822,38
"2016-03-30 00:00:00",6688,42
"2016-03-31 00:00:00",6398,586
"2016-04-01 00:00:00",6512,66
"2016-04-02 00:00:00",7394,25
"2016-04-03 00:00:00",7916,42
"2016-04-04 00:00:00",7135,24
"2016-04-05 00:00:00",6279,37
"2016-04-06 00:00:00",6188,27
"2016-04-07 00:00:00",6117,583
"2016-04-08 00:00:00",6094,42
"2016-04-09 00:00:00",7130,521
"2016-04-10 00:00:00",7915,31
"2016-04-11 00:00:00",7072,24
"2016-04-12 00:00:00",5722,39
"2016-04-13 00:00:00",5456,177
"2016-04-14 00:00:00",5395,52
"2016-04-15 00:00:00",5415,43
"2016-04-16 00:00:00",6159,29
"2016-04-17 00:00:00",6814,53
"2016-04-18 00:00:00",6116,91
"2016-04-19 00:00:00",5570,17
"2016-04-20 00:00:00",5434,18
"2016-04-21 00:00:00",5450,868
"2016-04-22 00:00:00",5186,165
"2016-04-23 00:00:00",5975,49
"2016-04-24 00:00:00",6655,111
"2016-04-25 00:00:00",5890,120
"2016-04-26 00:00:00",5482,55
"2016-04-27 00:00:00",5277,47
"2016-04-28 00:00:00",5324,69
"2016-04-29 00:00:00",5208,49
"2016-04-30 00:00:00",5913,2239
"2016-05-01 00:00:00",6549,40
"2016-05-02 00:00:00",6069,45
"2016-05-03 00:00:00",5281,48
"2016-05-04 00:00:00",5247,2619
"2016-05-05 00:00:00",5040,834
"2016-05-06 00:00:00",4844,35
"2016-05-07 00:00:00",5330,30
"2016-05-08 00:00:00",5515,49
"2016-05-09 00:00:00",4913,40
"2016-05-10 00:00:00",5159,27
"2016-05-11 00:00:00",4937,17
"2016-05-12 00:00:00",4881,785
"2016-05-13 00:00:00",4868,23
"2016-05-14 00:00:00",5546,21
"2016-05-15 00:00:00",6194,34
"2016-05-16 00:00:00",5873,47
"2016-05-17 00:00:00",5197,42
"2016-05-18 00:00:00",5071,101
"2016-05-19 00:00:00",4997,24
"2016-05-20 00:00:00",5030,32
"2016-05-21 00:00:00",5609,36
"2016-05-22 00:00:00",6256,46
"2016-05-23 00:00:00",5542,3056
"2016-05-24 00:00:00",4807,23
"2016-05-25 00:00:00",4674,29
"2016-05-26 00:00:00",4749,25
"2016-05-27 00:00:00",4962,33
"2016-05-28 00:00:00",5455,27
"2016-05-29 00:00:00",5758,36
"2016-05-30 00:00:00",5919,23
"2016-05-31 00:00:00",5336,38
"2016-06-01 00:00:00",5071,26
"2016-06-02 00:00:00",5023,640
"2016-06-03 00:00:00",5169,38
"2016-06-04 00:00:00",5944,61
"2016-06-05 00:00:00",6494,53
"2016-06-06 00:00:00",5861,13
"2016-06-07 00:00:00",6061,85
"2016-06-08 00:00:00",7065,37
"2016-06-09 00:00:00",6995,36
"2016-06-10 00:00:00",6762,80
"2016-06-11 00:00:00",7567,2685
"2016-06-12 00:00:00",7951,186
"2016-06-13 00:00:00",7458,482
"2016-06-14 00:00:00",6945,43
"2016-06-15 00:00:00",6745,20
"2016-06-16 00:00:00",6700,205
"2016-06-17 00:00:00",6679,197
"2016-06-18 00:00:00",7201,450
"2016-06-19 00:00:00",7577,36
"2016-06-20 00:00:00",6898,25
"2016-06-21 00:00:00",6889,13
"2016-06-22 00:00:00",6580,22
"2016-06-23 00:00:00",6404,24
"2016-06-24 00:00:00",6652,21
"2016-06-25 00:00:00",7811,17
"2016-06-26 00:00:00",8599,56
"2016-06-27 00:00:00",8052,168
"2016-06-28 00:00:00",7731,20
"2016-06-29 00:00:00",7344,33
"2016-06-30 00:00:00",7138,23
"2016-07-01 00:00:00",6678,13
"2016-07-02 00:00:00",7990,41
"2016-07-03 00:00:00",8628,13
"2016-07-04 00:00:00",8946,47
"2016-07-05 00:00:00",7977,19
"2016-07-06 00:00:00",7422,19
"2016-07-07 00:00:00",7119,22
"2016-07-08 00:00:00",7020,22
"2016-07-09 00:00:00",7641,12
"2016-07-10 00:00:00",8085,13
"2016-07-11 00:00:00",7602,20
"2016-07-12 00:00:00",6752,29
"2016-07-13 00:00:00",6538,16
"2016-07-14 00:00:00",6377,23
"2016-07-15 00:00:00",6075,17
"2016-07-16 00:00:00",6703,22
"2016-07-17 00:00:00",7283,26
"2016-07-18 00:00:00",6816,21
"2016-07-19 00:00:00",5890,20
"2016-07-20 00:00:00",6096,189
"2016-07-21 00:00:00",6081,20
"2016-07-22 00:00:00",5874,13
"2016-07-23 00:00:00",6478,139
"2016-07-24 00:00:00",6996,154
"2016-07-25 00:00:00",6568,446
"2016-07-26 00:00:00",6742,29
"2016-07-27 00:00:00",6408,20
"2016-07-28 00:00:00",6049,27
"2016-07-29 00:00:00",5913,26
"2016-07-30 00:00:00",6642,37
"2016-07-31 00:00:00",7026,37
"2016-08-01 00:00:00",6728,18
"2016-08-02 00:00:00",5959,52
"2016-08-03 00:00:00",5822,25
"2016-08-04 00:00:00",5557,150
"2016-08-05 00:00:00",5741,18
"2016-08-06 00:00:00",6242,126
"2016-08-07 00:00:00",6635,35
"2016-08-08 00:00:00",6345,28
"2016-08-09 00:00:00",5719,27
"2016-08-10 00:00:00",5432,20
"2016-08-11 00:00:00",5316,16
"2016-08-12 00:00:00",5103,18
"2016-08-13 00:00:00",5729,20
"2016-08-14 00:00:00",6200,46
"2016-08-15 00:00:00",6034,42
"2016-08-16 00:00:00",5275,32
"2016-08-17 00:00:00",5210,20
"2016-08-18 00:00:00",5117,38
"2016-08-19 00:00:00",5062,22
"2016-08-20 00:00:00",5850,21
"2016-08-21 00:00:00",6359,29
"2016-08-22 00:00:00",5862,20
"2016-08-23 00:00:00",5598,51
"2016-08-24 00:00:00",5401,29
"2016-08-25 00:00:00",5256,27
"2016-08-26 00:00:00",5283,32
"2016-08-27 00:00:00",6446,161
"2016-08-28 00:00:00",6789,172
"2016-08-29 00:00:00",6268,86
"2016-08-30 00:00:00",5345,101
"2016-08-31 00:00:00",5307,606
"2016-09-01 00:00:00",5119,128
"2016-09-02 00:00:00",5072,154
"2016-09-03 00:00:00",5877,80
"2016-09-04 00:00:00",6381,95
"2016-09-05 00:00:00",6453,45
"2016-09-06 00:00:00",5842,68
"2016-09-07 00:00:00",5136,45
"2016-09-08 00:00:00",5070,52
"2016-09-09 00:00:00",5159,26
"2016-09-10 00:00:00",6130,46
"2016-09-11 00:00:00",6504,34
"2016-09-12 00:00:00",5899,32
"2016-09-13 00:00:00",5096,45
"2016-09-14 00:00:00",5004,43
"2016-09-15 00:00:00",4889,45
"2016-09-16 00:00:00",4997,31
"2016-09-17 00:00:00",6273,464
"2016-09-18 00:00:00",6797,66
"2016-09-19 00:00:00",6050,24
"2016-09-20 00:00:00",5411,27
"2016-09-21 00:00:00",5364,31
"2016-09-22 00:00:00",5306,55
"2016-09-23 00:00:00",5626,42
"2016-09-24 00:00:00",6621,116
"2016-09-25 00:00:00",7203,120
"2016-09-26 00:00:00",6386,38
"2016-09-27 00:00:00",6209,33
"2016-09-28 00:00:00",7400,33
"2016-09-29 00:00:00",7392,31
"2016-09-30 00:00:00",7431,61
"2016-10-01 00:00:00",8600,27
"2016-10-02 00:00:00",9210,52
"2016-10-03 00:00:00",8634,49
"2016-10-04 00:00:00",7424,36
"2016-10-05 00:00:00",7075,31
"2016-10-06 00:00:00",7048,33
"2016-10-07 00:00:00",7080,35
"2016-10-08 00:00:00",7953,47
"2016-10-09 00:00:00",8513,27
"2016-10-10 00:00:00",7658,40
"2016-10-11 00:00:00",6891,40
"2016-10-12 00:00:00",6688,25
"2016-10-13 00:00:00",6547,32
"2016-10-14 00:00:00",6970,217
"2016-10-15 00:00:00",8250,42
"2016-10-16 00:00:00",8971,31
"2016-10-17 00:00:00",8130,37
"2016-10-18 00:00:00",7504,30
"2016-10-19 00:00:00",7430,32
"2016-10-20 00:00:00",7193,184
"2016-10-21 00:00:00",7119,58
"2016-10-22 00:00:00",8125,25
"2016-10-23 00:00:00",8565,100
"2016-10-24 00:00:00",7948,45
"2016-10-25 00:00:00",7021,224
"2016-10-26 00:00:00",6693,169
"2016-10-27 00:00:00",6517,50
"2016-10-28 00:00:00",6458,19
"2016-10-29 00:00:00",6968,39
"2016-10-30 00:00:00",8036,36
"2016-10-31 00:00:00",7363,47
"2016-11-01 00:00:00",7534,28
"2016-11-02 00:00:00",7253,39
"2016-11-03 00:00:00",6963,48
"2016-11-04 00:00:00",6889,66
"2016-11-05 00:00:00",7833,67
"2016-11-06 00:00:00",8093,67
"2016-11-07 00:00:00",7397,58
"2016-11-08 00:00:00",6681,28
"2016-11-09 00:00:00",6280,25
"2016-11-10 00:00:00",5963,20
"2016-11-11 00:00:00",6740,50
"2016-11-12 00:00:00",7381,38
"2016-11-13 00:00:00",7866,28
"2016-11-14 00:00:00",7126,23
"2016-11-15 00:00:00",6421,47
"2016-11-16 00:00:00",6033,25
"2016-11-17 00:00:00",5852,53
"2016-11-18 00:00:00",5647,21
"2016-11-19 00:00:00",6551,54
"2016-11-20 00:00:00",6408,34
"2016-11-21 00:00:00",5728,60
"2016-11-22 00:00:00",5728,81
"2016-11-23 00:00:00",5576,28
"2016-11-24 00:00:00",5314,55
"2016-11-25 00:00:00",5812,69
"2016-11-26 00:00:00",6193,38
"2016-11-27 00:00:00",6498,168
"2016-11-28 00:00:00",5918,27
"2016-11-29 00:00:00",5044,28
"2016-11-30 00:00:00",4903,40
"2016-12-01 00:00:00",4811,23
"2016-12-02 00:00:00",4918,25
"2016-12-03 00:00:00",5719,22
"2016-12-04 00:00:00",6136,51
"2016-12-05 00:00:00",5578,44
"2016-12-06 00:00:00",5230,44
"2016-12-07 00:00:00",5084,32
"2016-12-08 00:00:00",4955,69
"2016-12-09 00:00:00",4901,91
"2016-12-10 00:00:00",5925,56
"2016-12-11 00:00:00",6375,32
"2016-12-12 00:00:00",5813,388
"2016-12-13 00:00:00",5139,16
"2016-12-14 00:00:00",4951,25
"2016-12-15 00:00:00",5240,20
"2016-12-16 00:00:00",5169,25
"2016-12-17 00:00:00",6021,66
"2016-12-18 00:00:00",6400,41
"2016-12-19 00:00:00",5971,43
"2016-12-20 00:00:00",5602,194
"2016-12-21 00:00:00",5380,28
"2016-12-22 00:00:00",5371,55
"2016-12-23 00:00:00",5246,32
"2016-12-24 00:00:00",5165,81
"2016-12-25 00:00:00",5624,44
"2016-12-26 00:00:00",7113,433
"2016-12-27 00:00:00",7666,322
"2016-12-28 00:00:00",7637,27
"2016-12-29 00:00:00",7678,30
"2016-12-30 00:00:00",7820,32
"2016-12-31 00:00:00",7743,46
"2017-01-01 00:00:00",9000,30
"2017-01-02 00:00:00",9515,46
"2017-01-03 00:00:00",9244,73
"2017-01-04 00:00:00",8335,218
"2017-01-05 00:00:00",8080,122
"2017-01-06 00:00:00",8198,42
"2017-01-07 00:00:00",9910,33
"2017-01-08 00:00:00",9982,66
"2017-01-09 00:00:00",8068,38
"2017-01-10 00:00:00",8158,30
"2017-01-11 00:00:00",8196,27
"2017-01-12 00:00:00",8066,29
"2017-01-13 00:00:00",8262,24
"2017-01-14 00:00:00",9590,58
"2017-01-15 00:00:00",10154,77
"2017-01-16 00:00:00",9595,39
"2017-01-17 00:00:00",7927,38
"2017-01-18 00:00:00",9277,172
"2017-01-19 00:00:00",9446,96
"2017-01-20 00:00:00",9886,66
"2017-01-21 00:00:00",11405,165
"2017-01-22 00:00:00",11982,69
"2017-01-23 00:00:00",11167,90
"2017-01-24 00:00:00",9360,93
"2017-01-25 00:00:00",8873,143
"2017-01-26 00:00:00",8656,40
"2017-01-27 00:00:00",8816,117
"2017-01-28 00:00:00",10337,49
"2017-01-29 00:00:00",10831,620
"2017-01-30 00:00:00",10150,207
"2017-01-31 00:00:00",8774,40
"2017-02-01 00:00:00",8675,50
"2017-02-02 00:00:00",8560,36
"2017-02-03 00:00:00",8792,41
"2017-02-04 00:00:00",10492,33
"2017-02-05 00:00:00",10859,57
"2017-02-06 00:00:00",9770,15
"2017-02-07 00:00:00",8618,26
"2017-02-08 00:00:00",8580,69
"2017-02-09 00:00:00",8277,51
"2017-02-10 00:00:00",8205,39
"2017-02-11 00:00:00",9799,54
"2017-02-12 00:00:00",10302,219
"2017-02-13 00:00:00",9145,29
"2017-02-14 00:00:00",7978,69
"2017-02-15 00:00:00",8028,21
"2017-02-16 00:00:00",8147,30
"2017-02-17 00:00:00",8721,55
"2017-02-18 00:00:00",11196,762
"2017-02-19 00:00:00",12016,117
"2017-02-20 00:00:00",11341,238
"2017-02-21 00:00:00",10982,48
"2017-02-22 00:00:00",10379,259
"2017-02-23 00:00:00",9908,114
"2017-02-24 00:00:00",10055,60
"2017-02-25 00:00:00",11992,75
"2017-02-26 00:00:00",12346,79
"2017-02-27 00:00:00",10736,35
"2017-02-28 00:00:00",9289,23
"2017-03-01 00:00:00",10338,45
"2017-03-02 00:00:00",10105,296
"2017-03-03 00:00:00",9593,622
"2017-03-04 00:00:00",11322,535
"2017-03-05 00:00:00",11780,604
"2017-03-06 00:00:00",10862,518
"2017-03-07 00:00:00",9516,785
"2017-03-08 00:00:00",8872,191
"2017-03-09 00:00:00",9178,63
"2017-03-10 00:00:00",9060,39
"2017-03-11 00:00:00",10723,41
"2017-03-12 00:00:00",10611,41
"2017-03-13 00:00:00",9706,35
"2017-03-14 00:00:00",10078,45
"2017-03-15 00:00:00",9494,31
"2017-03-16 00:00:00",8925,23
"2017-03-17 00:00:00",8512,35
"2017-03-18 00:00:00",10006,88
"2017-03-19 00:00:00",10677,58
"2017-03-20 00:00:00",9371,31
"2017-03-21 00:00:00",8363,114
"2017-03-22 00:00:00",4771,91
"2017-03-23 00:00:00",7943,68
"2017-03-24 00:00:00",8156,59
"2017-03-25 00:00:00",9130,65
"2017-03-26 00:00:00",9563,69
"2017-03-27 00:00:00",8580,34
"2017-03-28 00:00:00",8886,12
"2017-03-29 00:00:00",8641,25
"2017-03-30 00:00:00",7839,36
"2017-03-31 00:00:00",7891,51
"2017-04-01 00:00:00",9174,135
"2017-04-02 00:00:00",9587,39
"2017-04-03 00:00:00",8411,57
"2017-04-04 00:00:00",7668,41
"2017-04-05 00:00:00",7634,37
"2017-04-06 00:00:00",7326,38
"2017-04-07 00:00:00",7433,62
"2017-04-08 00:00:00",8760,25
"2017-04-09 00:00:00",9400,31
"2017-04-10 00:00:00",8609,47
"2017-04-11 00:00:00",7369,38
"2017-04-12 00:00:00",6950,24
"2017-04-13 00:00:00",7224,34
"2017-04-14 00:00:00",7892,45
"2017-04-15 00:00:00",8570,56
"2017-04-16 00:00:00",9042,31
"2017-04-17 00:00:00",8567,36
"2017-04-18 00:00:00",7905,35
"2017-04-19 00:00:00",7859,23
"2017-04-20 00:00:00",7495,32
"2017-04-21 00:00:00",7737,25
"2017-04-22 00:00:00",9126,24
"2017-04-23 00:00:00",9726,49
"2017-04-24 00:00:00",8997,92
"2017-04-25 00:00:00",7670,61
"2017-04-26 00:00:00",7574,31
"2017-04-27 00:00:00",7173,29
"2017-04-28 00:00:00",7560,32
"2017-04-29 00:00:00",9221,26
"2017-04-30 00:00:00",10028,33
"2017-05-01 00:00:00",9473,34
"2017-05-02 00:00:00",8063,91
"2017-05-03 00:00:00",8007,34
"2017-05-04 00:00:00",7795,28
"2017-05-05 00:00:00",8174,49
"2017-05-06 00:00:00",9686,36
"2017-05-07 00:00:00",10380,39
"2017-05-08 00:00:00",9888,439
"2017-05-09 00:00:00",8373,34
"2017-05-10 00:00:00",8063,56
"2017-05-11 00:00:00",8119,42
"2017-05-12 00:00:00",8328,58
"2017-05-13 00:00:00",9655,378
"2017-05-14 00:00:00",9860,27
"2017-05-15 00:00:00",9219,26
"2017-05-16 00:00:00",3302,23
"2017-05-17 00:00:00",8756,39
"2017-05-18 00:00:00",8444,348
"2017-05-19 00:00:00",8394,27
"2017-05-20 00:00:00",9945,1235
"2017-05-21 00:00:00",10874,1854
"2017-05-22 00:00:00",10191,35091
"2017-05-23 00:00:00",9226,3319
"2017-05-24 00:00:00",9379,4105
"2017-05-25 00:00:00",9379,4299
"2017-05-26 00:00:00",9328,5209
"2017-05-27 00:00:00",10841,2553
"2017-05-28 00:00:00",11398,3035
"2017-05-29 00:00:00",11866,2535
"2017-05-30 00:00:00",11184,3394
"2017-05-31 00:00:00",10276,2784
"2017-06-01 00:00:00",10242,3227
"2017-06-02 00:00:00",10463,3401
"2017-06-03 00:00:00",12294,2333
"2017-06-04 00:00:00",13714,2936
"2017-06-05 00:00:00",13438,3576
"2017-06-06 00:00:00",11251,3150
"2017-06-07 00:00:00",11273,3350
"2017-06-08 00:00:00",11124,3486
"2017-06-09 00:00:00",11147,5085
"2017-06-10 00:00:00",13156,5429
"2017-06-11 00:00:00",14095,4599
"2017-06-12 00:00:00",13036,2575
"2017-06-13 00:00:00",11477,2969
"2017-06-14 00:00:00",11836,7084
"2017-06-15 00:00:00",12025,5536
"2017-06-16 00:00:00",22451,29185
"2017-06-17 00:00:00",24440,12969
"2017-06-18 00:00:00",25725,10650
"2017-06-19 00:00:00",24711,9142
"2017-06-20 00:00:00",22471,30609
"2017-06-21 00:00:00",22338,22706
"2017-06-22 00:00:00",21537,7755
"2017-06-23 00:00:00",21245,7924
"2017-06-24 00:00:00",22661,6522
"2017-06-25 00:00:00",24935,6590
"2017-06-26 00:00:00",24185,11226
"2017-06-27 00:00:00",20546,11020
"2017-06-28 00:00:00",19589,5262
"2017-06-29 00:00:00",18787,6845
